d2ddc244ac1b3dfc3deac9ad76b606ab276b1cca commit 361 
606a338ff7f9ffbf9a7bcde41f6951ea97359667 commit 339 
0f45572cf44f86a7f6658d54b2ca8941e74408b8 commit 346 
c8b2f5376f187df2ce14c172315cf95e094eab2a commit 335 
8c0920a1346ec9b616640b2b91d1b222dc0564fe commit 334 
49278f2ca2fcd283be25992f79f45a6daa2b5c30 commit 330 
4b449027e4598a90f489050a55ad74328d93fd74 commit 338 
2236a6fae929bfba9ef26ef81b691e796651595d commit 400 
227e6f06be2431c3263d6fcebb85eac913688c8d commit 382 
ac144dd2a66f1a894c011475105719cc93a408d8 commit 285 
b8fdf3c9b7cb29633e1a8548bb56b626c5bacd02 commit 389 
7b2d88e55ae0df948c2debf5cd7efc2ec1439529 commit 411 
dfb6d382392657aa928bd3b0d8b19273c12640b6 commit 346 
a12e74bfc35cf338ff7ca04208786063c09ee2bf commit 346 
7d58d23d038d911c778f383a7658cf8c828d9279 commit 355 
d4bbb32b3bed9c7b0ffcd4bd319f0839c39964d6 commit 317 
04cc35ff723fe0e34acc9c356f12e0827d12e127 commit 318 
67e9334213654ac41bd001621d845a06276448dd commit 351 
49fcb77b0d3f0ec4bfe2b8bd888046e7a6da6187 commit 356 
4a734b68ea9282cbdf236053f81368d03b3e3c30 commit 322 
f9fb0849040e12839c794903c73d79ad6099b048 commit 334 
0726f63ef455b9a9c8ac5a00b843bf503270c3f3 commit 330 
8dc1a57e37a812ea05d388cc458aba69d64a49ad commit 347 
f515cda1b082ea37f839c1cae1836fcec16b9865 commit 335 
3fb7360b3d4c265c1c5cdcec3b7dc9cbcdcfcf45 commit 330 
97eb81fa995e48ed2addb5ec3746f04cd4a691ca commit 377 
f230c0da683c6b0a73cd011de5df6f8d8f58ee47 commit 304 
2a175c7f25078f6e03a488eb049658134bd3a90f commit 347 
733aae924ad8469fa544a219c4f0fe512a183360 commit 312 
17e41af6fcdba735cfb71c5e8ad195abc91cf7e8 commit 292 
573758c7b1231ed1962543b90a734cf4b6f4525a commit 315 
8bcd160cda5f00cbb18b93efe3e4b2a322887d88 commit 328 
1560e58b1caa262e98fafd9a734ed3cfe0ec1ba2 commit 368 
2266d8d9764bdc375bc828328d2d958b96578822 commit 328 
48b8fd937625c75ccd7fe6a4eb6b70e9ac61c155 commit 304 
069ba42147eaa0cea92f8ff8c9cda1bc67751e23 commit 263 
f9617689b3ca0b7a5997e4d04b799368aa47a24a tree 331 
4f43e34c25ecb2608f03e7ea53279139f6416a5c tree 338 chimera_red
d6f42dc9f68b53fd93a68f410050e02db661270b tree 460 chimera_red/android_client
8e8104f35928a616b1f7e38d91e13bb827207bc5 tree 311 chimera_red/android_client/.gradle
ac9bdfab009b94e3c668aee247a17176d17579e6 tree 244 chimera_red/android_client/.gradle/8.10.2
957c34c28c31d3f5e73138ff72d539c99a6b3582 tree 133 chimera_red/android_client/.gradle/8.10.2/checksums
d9e8d856b84c77d73074618bf67e56e1bf9cea30 blob 17 chimera_red/android_client/.gradle/8.10.2/checksums/checksums.lock
4439a23cca0f4af5b781dfbf401956ab641440b5 blob 25347 chimera_red/android_client/.gradle/8.10.2/checksums/md5-checksums.bin
5d23f95b0e551eb7ebdfae5969047964f71f9a82 blob 44795 chimera_red/android_client/.gradle/8.10.2/checksums/sha1-checksums.bin
2be8e6d6472398bd1a9b14e49a47e7315993f318 tree 97 chimera_red/android_client/.gradle/8.10.2/executionHistory
a33a963d778e4a163dc112018f466f242722f6dd blob 2157074 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.bin
a56ef11afd35b743d7f02d2ac78375361007acb2 blob 17 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.lock
f9aae86b550756a7acc3c75397d6d69fbff9359b tree 136 chimera_red/android_client/.gradle/8.10.2/fileHashes
099c9e3c8a218261ee4fbbe09a4e7221869bfac4 blob 208560 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.bin
7aade50ddd15c0ed54e3b39b7083320261e0fffa blob 17 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.lock
69fa1d450627c1d3eb2e96fed2fbf780f993dd95 blob 31349 chimera_red/android_client/.gradle/8.10.2/fileHashes/resourceHashesCache.bin
23c331f8b76a1a75e94e44bdc27bc34941990739 tree 138 chimera_red/android_client/.gradle/buildOutputCleanup
82e32f8723a3e46f600177922d3c40a316d31163 blob 17 chimera_red/android_client/.gradle/buildOutputCleanup/buildOutputCleanup.lock
a0fca5c966cafc6334eec551ffa603ea1418db9b tree 353 chimera_red/android_client/.gradle/configuration-cache
468f94d66e4143cc76c26306c7639eb532192c76 tree 171 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8
bbe5500ad3a1b240f99dbda34e2e6c66cc37cc56 blob 54302 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8/buildfingerprint.bin
470425ad8a7d30351b9537fa363cbee15e4e5cd6 blob 848 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8/projectfingerprint.bin
ffc0bfcc55f3d90ba686baa6f7c75c021068bd9c blob 251577 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8/work.bin
b677c549e900d2941f4b5c40166b06753a59490f tree 35 chimera_red/android_client/.gradle/kotlin
9a6a4dea1bf68257d29f469a83be93d8dcd3bf80 tree 70 chimera_red/android_client/.gradle/kotlin/sessions
74c2ccc97f993650d457f1229ad0f8f3fa7e6c38 blob 3729 chimera_red/android_client/CONTEXT.md
01b6f5cf6eba520932c071a4a9381693934e0c38 tree 74 chimera_red/android_client/app
4dda88a266400aa38ad54c9fc4d9504cc6555fff blob 2641 chimera_red/android_client/app/build.gradle.kts
83e8c0fca7c1f9d7447e034ab69e908cf2f7de04 tree 62 chimera_red/android_client/app/src
ee3a0c6db5859a505a74a10bacb6338191ef354d tree 108 chimera_red/android_client/app/src/main
30b634ccf9197166bd0de329b18e3284e3d7b493 blob 1305 chimera_red/android_client/app/src/main/AndroidManifest.xml
2f944bffe818d42e186cb047d733e9858f0b0c97 tree 30 chimera_red/android_client/app/src/main/java
9711a0de2bc7023fea47524b9d5b39e489c02747 tree 34 chimera_red/android_client/app/src/main/java/com
3d7bb9526907ada6d0e933146a2115559396d792 tree 30 chimera_red/android_client/app/src/main/java/com/chimera
ffbb0735a538e53e6f99ef2be387c6d19d81c797 tree 347 chimera_red/android_client/app/src/main/java/com/chimera/red
be8559d7def74593025bd4b26f86dde5c849d549 blob 5139 chimera_red/android_client/app/src/main/java/com/chimera/red/ChimeraRepository.kt
0e62a8e6a60c7e1777f8dd52395b7ea6613c6ed4 blob 1814 chimera_red/android_client/app/src/main/java/com/chimera/red/SerialDataHandler.kt
5c28de73ea36f581880c657044ed71ffe2ff87e4 tree 126 chimera_red/android_client/app/src/main/java/com/chimera/red/data
6dda33f5cab23e358ee648f3ff141f50553ddc88 blob 1248 chimera_red/android_client/app/src/main/java/com/chimera/red/data/ChimeraDao.kt
3eff533f54de95f45b87321f9ec80ec67aa6b35d blob 849 chimera_red/android_client/app/src/main/java/com/chimera/red/data/ChimeraDatabase.kt
6f5b5b1efe1d0859d6adcd879d04e4829646ae0b blob 842 chimera_red/android_client/app/src/main/java/com/chimera/red/data/Entities.kt
e6cda7dbb9f6051182d9506e020870b1ba260f95 tree 43 chimera_red/android_client/app/src/main/java/com/chimera/red/models
991a7fb50a5944e1d98ddc79fbb33c6ecb8b7b8e blob 1729 chimera_red/android_client/app/src/main/java/com/chimera/red/models/SerialModels.kt
03f9c2042347ad08a692391f2fc9b4e913b740c2 tree 140 chimera_red/android_client/app/src/main/java/com/chimera/red/ui
af58b66a026f356db135ca7ad3eff727d99a20f2 tree 136 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/components
bffa51af36b477ba96faf00f8ed1578275299ecb blob 1702 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/components/ChimeraBottomBar.kt
1f6616ba539747c2f2ba25e8667a2098b4417357 tree 39 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/navigation
2b4ffa8102193c96a6261f0172b1d77720d4f33b blob 1985 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/navigation/NavGraph.kt
385e3f9c57126f2aab683ade22f487c1979fe8e5 tree 391 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens
456e9699a41c9f0ad2c317d6729f16d1e5ea47d4 blob 6725 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens/BLEScreen.kt
3afc24baf66091ff2bdf7111289b452febcc16e8 blob 8983 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens/SubGhzScreen.kt
1f14ea5f07b94dfce6f35747d462eded446c9d37 tree 45 chimera_red/android_client/app/src/main/java/com/chimera/red/utils
9f7301beb6075d95c4fe43db2717041a9120d542 blob 2403 chimera_red/android_client/app/src/main/java/com/chimera/red/utils/CrackingEngine.kt
0b17ade1e13cb91a77cb9cd66ea8b56dd8aaba4d tree 98 chimera_red/android_client/app/src/main/res
74567e4637675c0f4e6d607d8bb2f83da57bc2ce tree 142 chimera_red/android_client/app/src/main/res/xml
9125d3ffffe5f254bde93e3641d385f79cff3de4 tree 176 chimera_red/firmware
dd250d832b74c8bcf6b7b26807be5371e368876f tree 66 chimera_red/firmware/src
62b2f6dea3b2c28979c96d1e712abbf32bfce5b8 blob 30779 chimera_red/firmware/src/main.cpp
e267f4c5c7ca044457c093a156f7e665243a3041 tree 288 chimera_red/releases
f0910d2568f45adcc645ff19aa0b0ac00c480e61 tree 249 
4c54126767a886985c9d0a5b845f245f110bf146 tree 338 chimera_red
bf15c18a2fe9101d6deadce39c87dfba8ee2d04a tree 1326 chimera_red/android_client
8f2a2718c822f5d8f30818fdc629f741f7b78b7e tree 341 chimera_red/android_client/.gradle
1a38d893e39f048583ea2464d27ce06f5c1fe721 tree 244 chimera_red/android_client/.gradle/8.10.2
abc3e4c9fed394c739d699adeb00c7cbf5f29383 tree 133 chimera_red/android_client/.gradle/8.10.2/checksums
53e6d9ac8a95fa004e6a968670e0fd832689af52 blob 17 chimera_red/android_client/.gradle/8.10.2/checksums/checksums.lock
e2d182633340fff220349fef5d24ebe00b5cb94f blob 23497 chimera_red/android_client/.gradle/8.10.2/checksums/md5-checksums.bin
92762a79e4d536c6301fe8b58241435f2acacfed blob 40367 chimera_red/android_client/.gradle/8.10.2/checksums/sha1-checksums.bin
f181364f2cd94dac359fb4555b68e14b6e58eb7c tree 97 chimera_red/android_client/.gradle/8.10.2/executionHistory
788237bcbd6510571a02b435f72ef454f20495e8 blob 2010563 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.bin
6b97b1fc2d1529df8d2d0dcda5f02a36eb6311c7 blob 17 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.lock
2157c4266f6c3ec1b75a20e1ccef52db8ac52033 tree 136 chimera_red/android_client/.gradle/8.10.2/fileHashes
ad4ac7864f52daa9ce9aad9444f0476b28e247da blob 155183 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.bin
f85370ecfd48e137e854f9ac73a276459dcfa60d blob 17 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.lock
e74231651e416b80c9894ecc11817faa6759e93b blob 22747 chimera_red/android_client/.gradle/8.10.2/fileHashes/resourceHashesCache.bin
15577a02c7c5aab5bfe4580f47a073b4a57dfc30 tree 244 chimera_red/android_client/.gradle/8.9
304c4b6e06c83c2f9f28228f5bd14004521cec19 tree 133 chimera_red/android_client/.gradle/8.9/checksums
1a38486f555884169c47e40d4db698b810a2c04d blob 17 chimera_red/android_client/.gradle/8.9/checksums/checksums.lock
0040c399f1d5c3953b51db8e595e1daa68e9d5df blob 23547 chimera_red/android_client/.gradle/8.9/checksums/md5-checksums.bin
f0d04215d2799d28cfcfc42ecbcf11ec6fe184db blob 72329 chimera_red/android_client/.gradle/8.9/checksums/sha1-checksums.bin
2b0d548eaa32928d4eb54daa2865a74d096e2562 tree 97 chimera_red/android_client/.gradle/8.9/executionHistory
6260034f2d53b8e678352a5d0265c7e3f095c5b1 blob 19785 chimera_red/android_client/.gradle/8.9/executionHistory/executionHistory.bin
0a9f5ce352bbbe149523e18969a9c2e9a8978782 blob 17 chimera_red/android_client/.gradle/8.9/executionHistory/executionHistory.lock
86b469981cb14bf3ce2b784e1485c240052ac72a tree 136 chimera_red/android_client/.gradle/8.9/fileHashes
0c3abba337e3bdabd3b6978022effa73f13eca55 blob 18797 chimera_red/android_client/.gradle/8.9/fileHashes/fileHashes.bin
547727ba5ed48d21d12ae9244cb751a92e8593d6 blob 17 chimera_red/android_client/.gradle/8.9/fileHashes/fileHashes.lock
dabeb0eabb732ee83e5ef94a9672eca2b9287373 blob 18531 chimera_red/android_client/.gradle/8.9/fileHashes/resourceHashesCache.bin
74abf47af59b0276e8cc89701df345716e3a4377 tree 138 chimera_red/android_client/.gradle/buildOutputCleanup
8d38e4a69ca7b509178bb519ab909e6f1f9f3c7b blob 17 chimera_red/android_client/.gradle/buildOutputCleanup/buildOutputCleanup.lock
954d720f2eec75e4715f597c9d8c36960c871f21 blob 23159 chimera_red/android_client/.gradle/buildOutputCleanup/outputFiles.bin
b1e29f833e15d22ddf22cd0a8c80a12645df66d9 tree 405 chimera_red/android_client/.gradle/configuration-cache
1bb644a9ee7be17ffd3a39e28a2889dfba6dbd56 tree 171 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8
6c83df69459a90d98c7ebf8d063f367ffc046b2a blob 54358 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8/buildfingerprint.bin
b115684acb943feaefdfad615164722665d2f02a blob 848 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8/projectfingerprint.bin
02b390adbcf6608404063911931f1fd8ffef0ea4 blob 219451 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8/work.bin
d17ad58eacc9262e506786c6149de800fdc2496f tree 171 chimera_red/android_client/.gradle/configuration-cache/c02kxzrhg1rtay9tngzzsiil4
777695a880c3623a96024c9be771c2673f021276 blob 51117 chimera_red/android_client/.gradle/configuration-cache/c02kxzrhg1rtay9tngzzsiil4/buildfingerprint.bin
2d0ea174990315ce2e53cee8513d3f8b02bb2f95 blob 848 chimera_red/android_client/.gradle/configuration-cache/c02kxzrhg1rtay9tngzzsiil4/projectfingerprint.bin
c8f5d04df892988af510b06233b9339376639aad blob 2608 chimera_red/android_client/.gradle/configuration-cache/c02kxzrhg1rtay9tngzzsiil4/work.bin
167f51bd4d37121a5a73effd111751e7514e0069 blob 8 chimera_red/android_client/.gradle/file-system.probe
d5954a953f5a3d02b0823ff3555d926437095d78 tree 35 chimera_red/android_client/.gradle/kotlin
ecf0bf657748e942ac7997b7efd8c991b307a632 tree 71 chimera_red/android_client/.gradle/kotlin/sessions
c0977a23ebbf79cfd00d34cf424c7c17680560b6 blob 2854 chimera_red/android_client/CONTEXT.md
4574350988d2527e50d17e08c4944e9927205826 tree 74 chimera_red/android_client/app
7b80eaa825780e1be844923fc8b507cc1c969ffb blob 2376 chimera_red/android_client/app/build.gradle.kts
205d26468fc2ca4a6443bb17ff0c10990548d537 tree 62 chimera_red/android_client/app/src
d8bfa4cb082b286dcc7f40b1f44f9dc4509cb1e5 tree 108 chimera_red/android_client/app/src/main
ed197e9eba61d36f7b1557266e30fa594519ed16 tree 30 chimera_red/android_client/app/src/main/java
2baf488f9c48171c912a4de44f78bdc2ac63f504 tree 34 chimera_red/android_client/app/src/main/java/com
a2140caca457591272497e18addf48c7ef69e4b3 tree 30 chimera_red/android_client/app/src/main/java/com/chimera
5a7f41f0344335ad6a7d503af49f720bd4da4404 tree 316 chimera_red/android_client/app/src/main/java/com/chimera/red
d51ba10ad68e87b30b1d589b9f8bb6b9a142ed0b blob 2088 chimera_red/android_client/app/src/main/java/com/chimera/red/ChimeraRepository.kt
c741ce5957994023b46abf5c0ef05837e1b5d25a blob 3168 chimera_red/android_client/app/src/main/java/com/chimera/red/MainActivity.kt
5f06d38c1f622d7f622619d686d79d67b2e1e646 tree 140 chimera_red/android_client/app/src/main/java/com/chimera/red/ui
efe32386f7601822dd514538b8ebbf0545f99a96 tree 391 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens
62b43d05ace79a95422d598a5d4fbf6c41b91877 blob 5621 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens/WiFiScreen.kt
0f9d1951c3c7201d1057ef967e9cdfa4963f9192 blob 5672 chimera_red/android_client/build_log.txt
1d67a5f7cb06ea2c5b6bd3120d66a2d081e5c0bd blob 3508 chimera_red/android_client/build_log_2.txt
bc6896c1788a07ffcb15ec1ba676f0b92b1ec79d blob 1966 chimera_red/android_client/build_log_4.txt
aa4dcbc2310166ce66c65f99f88e4e88c47d5fc6 blob 15102 chimera_red/android_client/build_log_android.txt
d5ed0865f7957994de0c1bf0858ba57cfc083f6a blob 10821 chimera_red/android_client/build_log_android_final.txt
c9d751d91614091981ee764004c42bc2ecc153c9 blob 2298 chimera_red/android_client/build_log_android_final_gson.txt
28df7d3559a47be1d929bb03cdf4c5ec0f1633fc blob 2475 chimera_red/android_client/build_log_android_final_ui.txt
4a813a68940a85aeae52d2afef592f18cbeaaad9 blob 2754 chimera_red/android_client/build_log_android_fixed.txt
d9bed027686e5ac73821771d59da5e0a7b6cdd08 blob 11551 chimera_red/android_client/build_log_android_gson.txt
49db9606a77a751e4121e4f16c8b74a3e7ff37da blob 2360 chimera_red/android_client/build_log_android_pixel_icons.txt
88c2aa17e9534408810096e7efba70fe9b03db6d blob 10821 chimera_red/android_client/build_log_android_v2.txt
8b3fce30baa91750181d253793def414b563f80e blob 2424 chimera_red/android_client/build_log_final_v1.2.txt
21ab9ff050104175136c9f6c5f0e8f5fb09e2794 blob 2759 chimera_red/android_client/build_log_stacktrace.txt
33330ceab57b400fdc501487d50600f698439b00 blob 2300 chimera_red/android_client/build_log_terminal.txt
f245060a9b75013b1b2a3012c3b1252d4a13a986 blob 1387 chimera_red/android_client/final_test_output.txt
d03837eaff51dcf230e3be447ec94e6359759c5e blob 2157 chimera_red/android_client/test_debug_output.txt
8f9c3635ea24e205226c9607e22cdec447466685 blob 3165 chimera_red/android_client/test_output.txt
b52c707fd73c18dce1c217eae815ca9ecc428770 tree 1313 chimera_red/firmware
603f4540d29dc4c33c9dd669c30499f9f8236a7d blob 2807 chimera_red/firmware/build_error.txt
434da3bf75a2a35882d6a66f4243ac930fbdbc58 blob 2847 chimera_red/firmware/build_log.txt
994f184f6f682c933954fef3bc2cddfc20608472 blob 8337 chimera_red/firmware/build_log_2.txt
31e71ac9fc89343395bd71ba7a452dfbacd09907 blob 2063 chimera_red/firmware/build_log_3.txt
d45e456740984e5b7e3b55d9d100a5fd201f5541 blob 2489 chimera_red/firmware/build_log_firmware.txt
31b10acc54ded34d0f18601bc401e9e5d2fa4285 blob 1898 chimera_red/firmware/build_log_firmware_final.txt
ef255a5c383afe6c49e041206d5569db3277b335 blob 3819 chimera_red/firmware/build_output.txt
f9670f50af0db1e232ad2a2d4a017e3ae4860301 blob 8138 chimera_red/firmware/build_output2.txt
38bb893ed569ddc482085517fb6dc4dc7201691f blob 2489 chimera_red/firmware/build_output3.txt
433fdcaad15dd1416925a3f0d749cdec935a7e6f blob 1425296 chimera_red/firmware/factory_firmware.bin
88df38cd106f52f4cd8c9c8a7bf76028b6e57e02 blob 3112 chimera_red/firmware/firmware_fix_nfc.txt
68cbbc5a436bd3237a03ca95c25249315ee39a75 blob 2489 chimera_red/firmware/firmware_fix_nfc_v2.txt
cc7f75d3f7be4fe85a05198310a8f0b40faed6f9 blob 2489 chimera_red/firmware/firmware_fix_screen_retry.txt
d836ab98fca99ddebcd61a4455d73f35d4aaf9e0 blob 2489 chimera_red/firmware/firmware_verify.txt
bb2c1659aa3bc8e50ef7b2e6ac9cdd48068d8e45 blob 6300 chimera_red/firmware/flash_log.txt
f314e888d466ca7e9c2b9cc64078a129a8d23cfa blob 2720 chimera_red/firmware/flash_log_analyzer.txt
6588c53f18d7141eaaa029440c0cb3e66c119148 blob 857 chimera_red/firmware/platformio.ini
7dbc767d0414c475b0890f8b2ea4fa441387bbd4 tree 66 chimera_red/firmware/src
43787b6bd510126e3af83b0752688a727ed5c4b6 tree 202 chimera_red/firmware/src/gui
6dd55df545287c116e217179bef8ead11db14b6e blob 4141 chimera_red/firmware/src/gui/GuiController.cpp
f91e8f80d1003961da2bdf786797a9d0c4a33326 blob 30711 chimera_red/firmware/src/main.cpp
f7b0cbd276c522cd7090a3f37a12f91649483aac blob 1132 chimera_red/firmware/test_firmware_log.txt
8ff6c532e2e3c59ad821b88c2d1bba22defd03d7 blob 5371 chimera_red/firmware/upload_log.txt
ce8e57e3aa0623f8e663f42a8d0669889a805136 blob 5398 chimera_red/firmware/upload_log_v1.3.txt
53fc46cce241b5954d7ab99ab7a61e009caedae2 blob 5398 chimera_red/firmware/upload_log_v1.4.txt
c1b7ce6d7b106ec49391a64efbf5d66dc0ef40bd blob 30819 chimera_red/firmware/upload_log_v1.5.txt
1d1c28a3e7ad1f485a1de3818c5e993cf0f0cda2 blob 5400 chimera_red/firmware/upload_log_v1.5_final.txt
556cdfe6037324d215e673a0dfe35af6d4bbf71d blob 2671 chimera_red/firmware/upload_log_v1.5_retry.txt
a824e482e2456ff5db04383c53d91c70a53efd8c blob 33547 chimera_red/firmware/upload_log_v1.6.txt
9d310d48878086857a4daf426a7aa7d665e421a4 tree 816 chimera_red/releases
92a41d50c007cccda00b039b48c2dadc9b90d52d blob 1353280 chimera_red/releases/chimera_red_s3.bin
8a32eca010ff8c667cbb1c7130a459f272edca28 blob 1353392 chimera_red/releases/chimera_red_s3_v1.1.bin
e3a9dad985e97cb88d337b56278303222ff1aba3 blob 1355920 chimera_red/releases/chimera_red_s3_v1.3_crashfix.bin
070bb0b754b53521292de7387f86649934eb966c blob 1359760 chimera_red/releases/chimera_red_s3_v1.4_gui.bin
35e83b479c1881afbc79251911bbf9c6873a47f7 blob 1366016 chimera_red/releases/chimera_red_s3_v1.6_fixed.bin
784b3277def95caf26abf4b0adb995e03d650b4c blob 1361808 chimera_red/releases/chimera_red_s3_v1.7_app_0x10000.bin
832ca3947dc87fc21c09c4cb9b04f7d871543457 blob 1427344 chimera_red/releases/chimera_red_s3_v1.7_factory_0x0000.bin
f56b736d278b34ccb5c34fdf00fd6046a7e2724a blob 17662181 chimera_red/releases/chimera_red_v1.0.apk
be29a12dedd6f145233bde82c33a57882714aa78 blob 17662181 chimera_red/releases/chimera_red_v1.1.apk
9e300b0b4426daab88017f3a1bd0002de495cfd5 blob 17662482 chimera_red/releases/chimera_red_v1.2.apk
68ffe2b92e8c673b602e6614db2d5b0c2c883a40 blob 17662482 chimera_red/releases/chimera_red_v1.2_final.apk
d5549a0062bfa41e6dd8372c47ec30cf664dbdef blob 17662482 chimera_red/releases/chimera_red_v1.3_ctrl.apk
aaa8ee632e2e545c2977a791df985b0206607a95 blob 26217273 chimera_red/releases/chimera_red_v1.5_fixed.apk
7584fd5967af2c6d1d633c73ac5f418343b9769b tree 249 
f80686619477defcc7d09d0a844ce9f134a654a3 tree 338 chimera_red
69f41f058f9e3f057ca8919c63482f2052a15f1e tree 1313 chimera_red/firmware
1042bea8355f8f032a6cb2bb2b7cf9c7c50503cc blob 878 chimera_red/firmware/platformio.ini
6afd3574763fce1f3be30a016950e4f5f34f2881 tree 687 chimera_red/releases
acfc4cc718aa98ed664a2d9c3f4061ce546bb229 tree 249 
209ff8aead2581b472df08d8e34220aa6aef1659 tree 338 chimera_red
e0d625cc0f0f3bd8a7ebe842647d7d04a87b395c tree 576 chimera_red/releases
a7c10bb69d10af412bf681329726c06f3831b4d3 tree 249 
223fbebc810b58625c60149cde4dd52c054ee3b1 tree 338 chimera_red
f9ba8965cdd32d3d5e35c1b49d828ece05a0a9a8 tree 1283 chimera_red/android_client
0fcec6533933108b92d5704448d83e67bc22e3d9 tree 308 chimera_red/android_client/.gradle
82ccd00314f80738fd06e1d4d6de0e3a95eaaef1 tree 244 chimera_red/android_client/.gradle/8.10.2
40ab1fa77c3251eb84a2d1d5541129218acb8410 tree 97 chimera_red/android_client/.gradle/8.10.2/executionHistory
95c8fbb05ee500612d57a92ff6e46cd856331fc1 blob 2010563 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.bin
c1b6dc842b5b3bc2d7256c93f5d737574c6ec456 blob 17 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.lock
8b46b19512146c1ecd3c6856769f7a0a7bcd0746 tree 136 chimera_red/android_client/.gradle/8.10.2/fileHashes
06689bfe1dab9e4895d298a34152327187b15c5c blob 154983 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.bin
4ab26854a54f8172479fde8dbb6c6b323e850e03 blob 17 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.lock
5e818ed121a610b8b0704d18777b8b2111fc0643 blob 22509 chimera_red/android_client/.gradle/8.10.2/fileHashes/resourceHashesCache.bin
33a8bc67f61456e2e3e52e8e2fdd373fddf8a086 tree 138 chimera_red/android_client/.gradle/buildOutputCleanup
882c6a86fc1f959977ceb1699df2e757627a02ef blob 17 chimera_red/android_client/.gradle/buildOutputCleanup/buildOutputCleanup.lock
89bc1ee16f084e1a8ab203f5c7f2b056fbc6ccb4 blob 8 chimera_red/android_client/.gradle/file-system.probe
a7eedd606323edab4be2f43badbf054d2b547dc7 tree 74 chimera_red/android_client/app
89007a1e45c4eb30c67c6dd9f146c1e0580b4ef0 tree 62 chimera_red/android_client/app/src
3811b01fac8a0aff300ae675b760fba83326f635 tree 108 chimera_red/android_client/app/src/main
266606ae0f30b70a6599ab87832db3624435164d tree 30 chimera_red/android_client/app/src/main/java
5d467c702efb291828145709d43faca1739efb3e tree 34 chimera_red/android_client/app/src/main/java/com
2b85d0001e21fe85f5639c3b02b50b9d8043bc19 tree 30 chimera_red/android_client/app/src/main/java/com/chimera
0159872b12c3d5c51ab0ca8fb1d37ec0f124699d tree 316 chimera_red/android_client/app/src/main/java/com/chimera/red
eaff00457d5f395612550870dca1eeb268229a31 blob 3173 chimera_red/android_client/app/src/main/java/com/chimera/red/MainActivity.kt
4dc6eb5abc8cd7adf732eceb462406aa6e2724f3 tree 140 chimera_red/android_client/app/src/main/java/com/chimera/red/ui
5a0889e402515e6f09ea5be74510c754a320b30d tree 391 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens
370008fcc1b30f563a6ffc19313e7f34fb6f89b6 blob 3857 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens/TerminalScreen.kt
8f0375b93992be747a44a199eb8d859fb29a0c8a blob 1823 chimera_red/android_client/build_log.txt
ab59a50471025ef49cea2ab00219030964c9413a tree 249 
e8edc548033b638edb05b2bd9c7af6949ce0f799 tree 47 .agent
17c0b445ab28864f673ecfb6a2344365f426cf11 tree 412 art
66b3f7f49629fceacf6a1c1e3af5d24a89a5b1fa tree 338 chimera_red
fcd56576111b8cd11c0bac23eb8ff55cb9558e87 tree 94 chimera_red/.agent
15e1c5a784e0a9dc07eb135d799f6025e8720df2 blob 2938 chimera_red/CONTEXT.md
db78f1d2f7f9a81c2ee3f990c8c3460b5838d26b blob 2101 chimera_red/WIRING_GUIDE.md
c2457d8dfbffb02b9d7a75fe51fee8589f56e083 tree 1181 chimera_red/android_client
0e00162f2a12556e90427234f352f18667e8f214 tree 341 chimera_red/android_client/.gradle
2ef8c870a8b6b8f3777aeb7316bceea637aa63d5 tree 244 chimera_red/android_client/.gradle/8.10.2
